2021-01-15 09:15:00,86.15,86.45,86.15,86.45,0
2021-01-15 09:16:00,86.45,86.8,86.4,86.8,332181
2021-01-15 09:17:00,86.8,86.9,86.55,86.75,212593
2021-01-15 09:18:00,86.75,86.8,86.65,86.75,185162
2021-01-15 09:19:00,86.8,86.85,86.6,86.7,208952
2021-01-15 09:20:00,86.6,86.65,86.5,86.55,77765
2021-01-15 09:21:00,86.6,86.6,86.2,86.2,147883
2021-01-15 09:22:00,86.25,86.5,86.25,86.4,96094
2021-01-15 09:23:00,86.45,86.5,86.4,86.5,24495
2021-01-15 09:24:00,86.4,86.55,86.4,86.5,85400
2021-01-15 09:25:00,86.45,86.5,86.3,86.45,118564
2021-01-15 09:26:00,86.45,86.6,86.4,86.6,125628
2021-01-15 09:27:00,86.65,86.9,86.65,86.9,142841
2021-01-15 09:28:00,86.8,86.85,86.7,86.7,62563
2021-01-15 09:29:00,86.7,87.0,86.7,87.0,394013
2021-01-15 09:30:00,86.95,86.95,86.85,86.9,71337
2021-01-15 09:31:00,86.8,86.8,86.65,86.75,153234
2021-01-15 09:32:00,86.7,86.85,86.65,86.85,86908
2021-01-15 09:33:00,86.85,86.9,86.8,86.85,41100
2021-01-15 09:34:00,86.9,86.9,86.7,86.85,80757
2021-01-15 09:35:00,86.85,87.0,86.8,86.95,261262
2021-01-15 09:36:00,86.95,87.2,86.95,87.2,343054
2021-01-15 09:37:00,87.0,87.2,87.0,87.2,375640
2021-01-15 09:38:00,87.15,87.3,87.1,87.25,275091
2021-01-15 09:39:00,87.25,87.25,87.1,87.2,120231
2021-01-15 09:40:00,87.2,87.2,87.1,87.15,74410
2021-01-15 09:41:00,87.15,87.15,86.95,87.0,212492
2021-01-15 09:42:00,87.05,87.1,86.95,86.95,55181
2021-01-15 09:43:00,87.0,87.0,86.9,86.95,143064
2021-01-15 09:44:00,87.0,87.05,86.85,86.85,162726
2021-01-15 09:45:00,86.85,86.85,86.65,86.75,164068
2021-01-15 09:46:00,86.8,86.8,86.5,86.6,241531
2021-01-15 09:47:00,86.65,86.7,86.55,86.65,67211
2021-01-15 09:48:00,86.65,86.7,86.55,86.65,77068
2021-01-15 09:49:00,86.6,86.65,86.45,86.65,127026
2021-01-15 09:50:00,86.65,86.7,86.5,86.65,142887
2021-01-15 09:51:00,86.6,86.75,86.6,86.7,181617
2021-01-15 09:52:00,86.7,86.75,86.65,86.75,93447
2021-01-15 09:53:00,86.75,86.85,86.65,86.85,143508
2021-01-15 09:54:00,86.75,87.05,86.75,87.05,266580
2021-01-15 09:55:00,86.9,87.2,86.9,87.2,238915
2021-01-15 09:56:00,87.15,87.2,87.05,87.15,107509
2021-01-15 09:57:00,87.25,87.4,87.2,87.35,302354
2021-01-15 09:58:00,87.35,87.7,87.35,87.65,441977
2021-01-15 09:59:00,87.6,87.95,87.6,87.6,670577
2021-01-15 10:00:00,87.7,87.85,87.6,87.8,297905
2021-01-15 10:01:00,87.8,87.8,87.65,87.75,266177
2021-01-15 10:02:00,87.75,87.95,87.75,87.9,249010
2021-01-15 10:03:00,87.9,87.95,87.7,87.8,168569
2021-01-15 10:04:00,87.75,87.8,87.45,87.5,229636
2021-01-15 10:05:00,87.55,87.55,87.35,87.4,434084
2021-01-15 10:06:00,87.35,87.45,87.3,87.4,224361
2021-01-15 10:07:00,87.35,87.4,87.2,87.3,247033
2021-01-15 10:08:00,87.2,87.4,87.2,87.4,179337
2021-01-15 10:09:00,87.4,87.4,87.3,87.4,82483
2021-01-15 10:10:00,87.35,87.4,87.15,87.15,149528
2021-01-15 10:11:00,87.15,87.35,87.1,87.3,94656
2021-01-15 10:12:00,87.3,87.4,87.3,87.35,133568
2021-01-15 10:13:00,87.35,87.35,87.25,87.3,65930
2021-01-15 10:14:00,87.3,87.35,87.25,87.35,83263
2021-01-15 10:15:00,87.35,87.35,87.3,87.35,38239
2021-01-15 10:16:00,87.4,87.4,87.35,87.4,44293
2021-01-15 10:17:00,87.35,87.4,87.25,87.3,100856
2021-01-15 10:18:00,87.3,87.35,87.2,87.3,75796
2021-01-15 10:19:00,87.35,87.4,87.3,87.4,135293
2021-01-15 10:20:00,87.4,87.4,87.35,87.4,30936
2021-01-15 10:21:00,87.35,87.35,87.2,87.25,53480
2021-01-15 10:22:00,87.3,87.35,87.25,87.35,18199
2021-01-15 10:23:00,87.3,87.35,87.2,87.2,49296
2021-01-15 10:24:00,87.3,87.3,87.2,87.3,19323
2021-01-15 10:25:00,87.25,87.4,87.2,87.4,82630
2021-01-15 10:26:00,87.4,87.4,87.25,87.25,56605
2021-01-15 10:27:00,87.25,87.35,87.2,87.25,102006
2021-01-15 10:28:00,87.25,87.3,87.2,87.3,17697
2021-01-15 10:29:00,87.3,87.3,87.0,87.2,254665
2021-01-15 10:30:00,87.15,87.25,87.15,87.2,23194
2021-01-15 10:31:00,87.2,87.25,87.1,87.2,29294
2021-01-15 10:32:00,87.2,87.2,87.1,87.2,34488
2021-01-15 10:33:00,87.15,87.2,87.1,87.15,32465
2021-01-15 10:34:00,87.15,87.2,87.1,87.15,39796
2021-01-15 10:35:00,87.15,87.2,87.1,87.15,15200
2021-01-15 10:36:00,87.2,87.2,87.1,87.15,24454
2021-01-15 10:37:00,87.15,87.15,87.0,87.1,85897
2021-01-15 10:38:00,87.0,87.1,87.0,87.0,38324
2021-01-15 10:39:00,87.05,87.05,86.9,87.0,143333
2021-01-15 10:40:00,86.95,87.0,86.9,87.0,66245
2021-01-15 10:41:00,87.0,87.25,87.0,87.2,124542
2021-01-15 10:42:00,87.25,87.35,87.2,87.35,58504
2021-01-15 10:43:00,87.35,87.4,87.3,87.35,53989
2021-01-15 10:44:00,87.35,87.4,87.3,87.4,56518
2021-01-15 10:45:00,87.35,87.6,87.35,87.6,183175
2021-01-15 10:46:00,87.55,87.6,87.4,87.4,93746
2021-01-15 10:47:00,87.45,87.45,87.2,87.2,84027
